key,type,type2,label,size,color
55,disease,"Ear,Nose,Throat",Deafness,100,#66cccc
47,disease,Cancer,Leukemia,90.56481,#cc6600
114,disease,Cancer,Colon cancer,83.15607,#cc6600
45,disease,Ophthamological,Retinitis pigmentosa,73.06316,#993399
87,disease,Endocrine,Diabetes mellitus,65.42821,#ffcc00
54,disease,Cardiovascular,Cardiomyopathy,60.344677,#0099ff
81,disease,Neurological,Mental retardation,57.81241,#ee4444
48,disease,Hematological,Blood group,55.289974,#99cc00
70,disease,Nutritional,Obesity,50.285717,#ff0099
137,disease,Cancer,Breast cancer,45.35532,#cc6600
223,disease,Muscular,Muscular dystrophy,42.92585,#ff572d
390,disease,Neurological,Charcot-Marie-Tooth disease,42.92585,#ee4444
220,disease,Neurological,Epilepsy,40.5249,#ee4444
325,disease,Ophthamological,Cataract,35.824245,#993399
68,disease,Respiratory,Asthma,31.288366,#ff9999
208,disease,Immunological,Complementary component deficiency,31.288366,#339966
213,disease,Neurological,Spinocereballar ataxia,31.288366,#ee4444
30,disease,Neurological,Alzheimer disease,29.095102,#ee4444
65,disease,Cardiovascular,Hypertension,29.095102,#0099ff
139,disease,Cancer,Prostate cancer,29.095102,#cc6600
185,disease,Neurological,Leigh syndrome,29.095102,#ee4444
202,disease,Multiple,Fanconi anemia,26.959711,#c0bb56
302,disease,Dermatological,Epidermolysis bullosa,26.959711,#ff9933
364,disease,Neurological,Parkinson disease,26.959711,#ee4444
634,disease,Cancer,Thyroid carcinoma,26.959711,#cc6600
53,disease,Muscular,Myopathy,24.889282,#ff572d
86,disease,Hematological,Hemolytic anemia,24.889282,#99cc00
99,disease,Cardiovascular,Myocardial infarction,24.889282,#0099ff
117,disease,Cancer,Gastric cancer,24.889282,#cc6600
155,disease,Cancer,Lymphoma,24.889282,#cc6600
41,disease,Hematological,Anemia,22.891994,#99cc00
59,disease,Cancer,Pancreatic cancer,22.891994,#cc6600
130,disease,Psychiatric,Schizophrenia,22.891994,#6699cc
239,disease,Hematological,Thrombophilia,22.891994,#99cc00
285,disease,Connective tissue disorder,Ehlers-Danlos syndrome,22.891994,#ffff80
640,disease,Neurological,Spastic ataxia/paraplegia,22.891994,#ee4444
63,disease,Immunological,Severe combined immunodeciency,20.97745,#339966
125,disease,Metabolic,Hypercholesterolemia,20.97745,#b3ecf7
197,disease,Cancer,Ovarian cancer,20.97745,#cc6600
224,disease,Cancer,Hepatic adenoma,20.97745,#cc6600
236,disease,Connective tissue disorder,Rheumatoid arthritis,20.97745,#ffff80
414,disease,Dermatological,Ectodermal dysplasia,20.97745,#ff9933
420,disease,Neurological,Neuropathy,20.97745,#ee4444
448,disease,Hematological,Factor x deficiency,20.97745,#99cc00
822,disease,Multiple,Usher syndrome,20.97745,#c0bb56
42,disease,Ophthamological,Cone dystrophy,19.15717,#993399
110,disease,Cardiovascular,Long QT syndrome,19.15717,#0099ff
122,disease,Ophthamological,Corneal dystrophy,19.15717,#993399
140,disease,Muscular,Spinal muscular atrophy,19.15717,#ff572d
146,disease,Dermatological,Ichthyosis,19.15717,#ff9933
186,disease,Multiple,Mitochondrial complex deciency,19.15717,#c0bb56
266,disease,Muscular,Myasthenic syndrome,19.15717,#ff572d
324,disease,Ophthamological,Leber congenital amaurosis,19.15717,#993399
332,disease,Endocrine,Hypothyroidism,19.15717,#ffcc00
411,disease,Gastrointestinal,Hirschsprung disease,19.15717,#cc9900
775,disease,Cancer,Renal cell carcinoma,19.15717,#cc6600
37,disease,Cardiovascular,Coronary artery disease,17.445396,#0099ff
120,disease,Neurological,Amyloidosis,17.445396,#ee4444
222,disease,Bone,Osteoporosis,17.445396,#c0bb56
306,disease,Bone,Epiphyseal dysplasia,17.445396,#c0bb56
